origin,destination,distance_km,total_time_min,total_fare,traffic,congestion
Kashmere Gate,Rajiv Chowk,24.6,60.0,52.5,0.31,0.59
Rajiv Chowk,Kashmere Gate,24.6,60.0,52.5,0.31,0.59
Kashmere Gate,Central Secretariat,1.6,2.9,2.5,0.28,0.78
Central Secretariat,Kashmere Gate,1.6,2.9,2.5,0.28,0.78
Kashmere Gate,Hauz Khas,14.3,26.2,25.8,0.27,0.34
Hauz Khas,Kashmere Gate,14.3,26.2,25.8,0.27,0.34
Kashmere Gate,Saket,2.0,3.9,3.5,0.96,0.59
Saket,Kashmere Gate,2.0,3.9,3.5,0.96,0.59
Kashmere Gate,Qutub Minar,21.8,43.0,47.1,0.92,0.39
Qutub Minar,Kashmere Gate,21.8,43.0,47.1,0.92,0.39
Kashmere Gate,Chhatarpur,2.9,6.5,5.2,0.98,0.98
Chhatarpur,Kashmere Gate,2.9,6.5,5.2,0.98,0.98
Kashmere Gate,AIIMS,21.7,47.8,50.3,0.57,0.24
AIIMS,Kashmere Gate,21.7,47.8,50.3,0.57,0.24
Kashmere Gate,Dhaula Kuan,5.0,8.5,10.1,0.55,0.16
Dhaula Kuan,Kashmere Gate,5.0,8.5,10.1,0.55,0.16
Kashmere Gate,Dwarka Sec 21,5.5,13.4,12.8,0.72,0.71
Dwarka Sec 21,Kashmere Gate,5.5,13.4,12.8,0.72,0.71
Kashmere Gate,Noida City Centre,0.7,1.1,1.5,0.25,0.0
Noida City Centre,Kashmere Gate,0.7,1.1,1.5,0.25,0.0
Kashmere Gate,Botanical Garden,14.5,33.4,35.4,0.33,0.39
Botanical Garden,Kashmere Gate,14.5,33.4,35.4,0.33,0.39
Kashmere Gate,Vaishali,23.9,56.0,40.0,0.8,0.14
Vaishali,Kashmere Gate,23.9,56.0,40.0,0.8,0.14
Kashmere Gate,Anand Vihar,14.7,27.0,20.1,0.31,0.37
Anand Vihar,Kashmere Gate,14.7,27.0,20.1,0.31,0.37
Kashmere Gate,Laxmi Nagar,12.8,21.6,24.5,0.45,0.06
Laxmi Nagar,Kashmere Gate,12.8,21.6,24.5,0.45,0.06
Kashmere Gate,Mayur Vihar,0.6,1.1,1.0,0.44,0.83
Mayur Vihar,Kashmere Gate,0.6,1.1,1.0,0.44,0.83
Kashmere Gate,Yamuna Bank,19.8,48.0,45.5,0.37,0.71
Yamuna Bank,Kashmere Gate,19.8,48.0,45.5,0.37,0.71
Kashmere Gate,New Ashok Nagar,24.0,51.6,35.9,0.37,0.12
New Ashok Nagar,Kashmere Gate,24.0,51.6,35.9,0.37,0.12
Kashmere Gate,Mandi House,8.9,15.5,20.8,0.05,0.92
Mandi House,Kashmere Gate,8.9,15.5,20.8,0.05,0.92
